"CODE","SNOMED_conceptId_description","PrimaryCode"
"275602002","Turkish Cypriot (NMO) (ethnic group)","S"
"41798002","Caroline Islanders (ethnic group)","S"
"67931002","Aztec (ethnic group)","S"
"94091000000101","Kurdish - ethnic category 2001 census (finding)","S"
"47327008","Mexican Indians (ethnic group)","S"
"186005001","Other ethnic non-mixed (NMO) (ethnic group)","S"
"32873005","Bloods (ethnic group)","S"
"75326007","Labradors (ethnic group)","S"
"76460008","Yanomama (ethnic group)","S"
"77686000","Kwakiutl (ethnic group)","S"
"186037000","Other European in New Zealand (ethnic group)","S"
"66920001","Amerind (ethnic group)","S"
"3353005","Pueblo (ethnic group)","S"
"50405005","Senoi (ethnic group)","S"
"49202008","Gilbertese (ethnic group)","S"
"63732001","New Hebrideans (ethnic group)","S"
"81560001","Tongan (ethnic group)","S"
"94111000000106","Latin American - ethnic category 2001 census (finding)","S"
"43890005","Dieguenos (ethnic group)","S"
"94101000000109","Moroccan - ethnic category 2001 census (finding)","S"
"186042008","Tokelauan (ethnic group)","S"
"38144004","Athabascans (ethnic group)","S"
"25750005","Admiralty Islanders (ethnic group)","S"
"23517005","Polynesians (ethnic group)","S"
"35007000","Utes (ethnic group)","S"
"88991000000105","Jewish - ethnic category 2001 census (finding)","S"
"48118002","Yapese (ethnic group)","S"
"48375000","Seminole (ethnic group)","S"
"110401000000103","Turkish - ethnic category 2001 census (finding)","S"
"89026003","Alacaluf (ethnic group)","S"
"73736004","M-端ori (ethnic group)","S"
"108342005","South Asian AND/OR Australian aborigine (ethnic group)","S"
"76883002","Huichol (ethnic group)","S"
"79434006","Quechua (ethnic group)","S"
"38750003","Bororo (ethnic group)","S"
"94081000000103","Israeli - ethnic category 2001 census (finding)","S"
"40182006","Gypsies (ethnic group)","S"
"48294008","Solomon Islanders (ethnic group)","S"
"976971000000106","Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census (finding)","S"
"71949006","Chippewa (ethnic group)","S"
"92521000000101","Other - ethnic category 2001 census (finding)","S"
"92611000000106","Asian and Chinese - ethnic category 2001 census (finding)","S"
"186040000","Cook Island M-端ori (ethnic group)","S"
"28821007","Easter Islanders (ethnic group)","S"
"27301002","Paez (ethnic group)","S"
"21047009","Aleuts (ethnic group)","S"
"34334001","New Caledonians (ethnic group)","S"
"186007009","British ethnic minority unspecified (NMO) (ethnic group)","S"
"27700004","Iraqi (ethnic group)","S"
"113170005","Aymara (ethnic group)","S"
"91488008","New Britons (ethnic group)","S"
"89021000000101","South and Central American - ethnic category 2001 census (finding)","S"
"43056000","Cuna (ethnic group)","S"
"15801006","Kapingas (ethnic group)","S"
"87323008","Nez Perc+速 (ethnic group)","S"
"20291009","Lacandon (ethnic group)","S"
"113171009","Coushatta (ethnic group)","S"
"22007004","Shoshone (ethnic group)","S"
"51827000","Oriental Jews (ethnic group)","S"
"73524008","Caingang (ethnic group)","S"
"17789004","Papuans (ethnic group)","S"
"60157000","Ellice Islanders (ethnic group)","S"
"94151000000105","Any other group - ethnic category 2001 census (finding)","S"
"75301003","Mapuche (ethnic group)","S"
"270464009","N African Arab/Iranian (NMO) (ethnic group)","S"
"94071000000100","Middle Eastern (excluding Israeli, Iranian and Arab) - ethnic category 2001 census (finding)","S"
"18575005","Oceanian (ethnic group)","S"
"74302004","Apache (ethnic group)","S"
"3698008","Micronesians (ethnic group)","S"
"94131000000103","Buddhist - ethnic category 2001 census (finding)","S"
"69865008","Fijian (ethnic group)","S"
"13233008","Flathead (ethnic group)","S"
"89031000000104","Muslim - ethnic category 2001 census (finding)","S"
"976981000000108","Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census ","S"
"275594002","North African Arab (NMO) (ethnic group)","S"
"57539009","Navaho (ethnic group)","S"
"978411000000107","Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census ","S"
"66406004","Huasteco (ethnic group)","S"
"6373008","Choco (ethnic group)","S"
"59597001","Marshallese (ethnic group)","S"
"77502007","Atacamenos (ethnic group)","S"
"59487007","Syrians (ethnic group)","S"
"275601009","Turkish (NMO) (ethnic group)","S"
"86275006","Samoan (ethnic group)","S"
"93951000000106","Turkish Cypriot - ethnic category 2001 census (finding)","S"
"63457007","Maya (ethnic group)","S"
"978401000000105","Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census (finding)","S"
"43608005","Australian Aborigines (ethnic group)","S"
"19085009","Saipanese (ethnic group)","S"
"89011000000107","Iranian - ethnic category 2001 census (finding)","S"
"10292001","Guamians (ethnic group)","S"
"75704009","Toba (ethnic group)","S"
"4073004","Palauans (ethnic group)","S"
"69983001","Irani (ethnic group)","S"
"186036009","New Zealand European (ethnic group)","S"
"275595001","Iranian (NMO) (ethnic group)","S"
"81653003","Pehuenches (ethnic group)","S"
"23534002","Melanesians (ethnic group)","S"
"85515006","Eskimo (ethnic group)","S"
"186041001","Niuean (ethnic group)","S"
"55990000","Inca (ethnic group)","S"
"270467002","Turkish/Turkish Cypriot (NMO) (ethnic group)","S"
"414661004","Melanesian (ethnic group)","S"
"72337002","Brazilian Indians (ethnic group)","S"
"65776006","Blackfeet (ethnic group)","S"
"977871000000100","Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census (finding)","S"
"33182009","Trukese (ethnic group)","S"
"977881000000103","Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census ","S"
"92601000000109","Chinese and White - ethnic category 2001 census (finding)","S"
"186035008","New Zealand ethnic groups (ethnic group)","S"
"186039002","New Zealand M-端ori (ethnic group)","S"
"18664001","Xavante (ethnic group)","S"
"74159009","Melanuans (ethnic group)","S"
"20140003","Hawaiians (ethnic group)","S"
"62598008","Venezuelan Indians (ethnic group)","S"
"186006000","British ethnic minority specified (NMO) (ethnic group)","S"
"92731000000108","Nigerian - ethnic category 2001 census (finding)","N"
"80528001","Xosa (ethnic group)","N"
"1919006","Egyptians (ethnic group)","N"
"41076003","Mozambiquans (ethnic group)","N"
"76775001","Ugandans (ethnic group)","N"
"977791000000109","Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census (finding)","N"
"11794009","Kenyans (ethnic group)","N"
"18167009","Black African (ethnic group)","N"
"67439005","Msutu (ethnic group)","N"
"39007007","Black Jews (ethnic group)","N"
"85371009","Bushmen (ethnic group)","N"
"21868006","Madagascans (ethnic group)","N"
"13440006","Tanganyikans (ethnic group)","N"
"14470009","Tutsi (ethnic group)","N"
"59366001","Ibo (ethnic group)","N"
"185993005","Black - other African country (ethnic group)","N"
"3818007","Senegalese (ethnic group)","N"
"52075006","Congolese (ethnic group)","N"
"94061000000107","North African - ethnic category 2001 census (finding)","N"
"88934004","Nigerians (ethnic group)","N"
"8124001","West Africans (ethnic group)","N"
"90822005","Gambians (ethnic group)","N"
"39764005","Bantu (ethnic group)","N"
"76253004","Zulu (ethnic group)","N"
"46110004","Somalis (ethnic group)","N"
"978231000000100","African: African, African Scottish or African British - Scotland ethnic category 2011 census (finding)","N"
"51750002","Hottentot (ethnic group)","N"
"977801000000108","Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census ","N"
"88839008","Sudanese (ethnic group)","N"
"71176007","Pygmies (ethnic group)","N"
"186010002","Other African countries (NMO) (ethnic group)","N"
"92491000000104","African - ethnic category 2001 census (finding)","N"
"83584002","Luo (ethnic group)","N"
"92711000000100","Somali - ethnic category 2001 census (finding)","N"
"82174001","Shona (ethnic group)","N"
"978241000000109","African: African, African Scottish or African British - Scotland ethnic category 2011 census ","N"
"72248007","Kikuyu (ethnic group)","N"
"72201005","Hobe (ethnic group)","N"
"37843006","Fulani (ethnic group)","N"
"870448005","Khoikhoi (ethnic group)","N"
"58047002","Barundi (ethnic group)","N"
"37474002","Ghanaians (ethnic group)","N"
"10008004","Ewe (ethnic group)","N"
"88790004","Abyssinians (Amharas) (ethnic group)","N"
"9158000","Liberians (ethnic group)","N"
"976891000000104","Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census (finding)","N"
"2720008","Hututu (ethnic group)","N"
"976901000000103","Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census ","N"
"23922002","Batutsi (ethnic group)","N"
"186012005","Indian sub-continent (NMO) (ethnic group)","H"
"64483007","Indians (Hindi-speaking) (ethnic group)","H"
"976801000000106","Asian or Asian British: Indian - England and Wales ethnic category 2011 census ","H"
"977601000000109","Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census ","H"
"977591000000103","Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census (finding)","H"
"976791000000107","Asian or Asian British: Indian - England and Wales ethnic category 2011 census (finding)","H"
"186001005","Indian (East Indian) (ethnic group)","H"
"185995003","Black Indian sub-continent (ethnic group)","H"
"110751000000108","Indian or British Indian - ethnic category 2001 census (finding)","H"
"414481008","Indian (racial group)","H"
"978121000000106","Asian or Asian Scottish or Asian British: Indian, Indian Scottish or Indian British - Scotland ethnic category 2011 census ","H"
"978111000000100","Asian or Asian Scottish or Asian British: Indian, Indian Scottish or Indian British - Scotland ethnic category 2011 census (finding)","H"
"977911000000103","White: Scottish - Scotland ethnic category 2011 census (finding)","A"
"92391000000108","British or mixed British - ethnic category 2001 census (finding)","A"
"110761000000106","English - ethnic category 2001 census (finding)","A"
"25804004","English (ethnic group)","A"
"976631000000101","White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census (finding)","A"
"494131000000105","White British - ethnic category 2001 census (finding)","A"
"92571000000102","Cornish - ethnic category 2001 census (finding)","A"
"977921000000109","White: Scottish - Scotland ethnic category 2011 census ","A"
"401214002","Other white British ethnic group (ethnic group)","A"
"92541000000108","Scottish - ethnic category 2001 census (finding)","A"
"92791000000109","Cypriot (part not stated) - ethnic category 2001 census (finding)","A"
"315236000","White British (ethnic group)","A"
"977941000000102","White: other British - Scotland ethnic category 2011 census ","A"
"977931000000106","White: other British - Scotland ethnic category 2011 census (finding)","A"
"494151000000103","White British - ethnic category 2001 census ","A"
"977351000000100","White - Northern Ireland ethnic category 2011 census (finding)","A"
"976641000000105","White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census ","A"
"494141000000101","White British - ethnic category 2001 census ","A"
"92551000000106","Welsh - ethnic category 2001 census (finding)","A"
"977361000000102","White - Northern Ireland ethnic category 2011 census ","A"
"401213008","White Scottish (ethnic group)","A"
"977721000000106","Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census ","J"
"978081000000108","Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census ","J"
"92461000000105","Pakistani or British Pakistani - ethnic category 2001 census (finding)","J"
"81035008","Pakistani (Urduspeakers) (ethnic group)","J"
"976821000000102","Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census ","J"
"186002003","Pakistani (ethnic group)","J"
"977711000000100","Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census (finding)","J"
"976811000000108","Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census (finding)","J"
"978071000000106","Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census (finding)","J"
"88921000000107","Traveller - ethnic category 2001 census (finding)","T"
"88931000000109","Gypsy/Romany - ethnic category 2001 census (finding)","T"
"977371000000109","Irish Traveller - Northern Ireland ethnic category 2011 census (finding)","T"
"976681000000102","White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census ","T"
"977981000000105","White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census ","T"
"718964009","Polish Roma (ethnic group)","T"
"88911000000101","Irish Traveller - ethnic category 2001 census (finding)","T"
"718958002","Roma (ethnic group)","T"
"976671000000104","White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census (finding)","T"
"718960000","Romanian Roma (ethnic group)","T"
"977381000000106","Irish Traveller - Northern Ireland ethnic category 2011 census ","T"
"977971000000108","White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census (finding)","T"
"315283003","Irish traveller (ethnic group)","T"
"977781000000107","Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census ","L"
"40165009","Buriats (ethnic group)","L"
"92761000000103","Japanese - ethnic category 2001 census (finding)","L"
"110781000000102","Sinhalese - ethnic category 2001 census (finding)","L"
"92651000000105","Kashmiri - ethnic category 2001 census (finding)","L"
"92681000000104","British Asian - ethnic category 2001 census (finding)","L"
"94121000000100","Multi-ethnic islands: Mauritian or Seychellois or Maldivian or St Helena - ethnic category 2001 census (finding)","L"
"414978006","Oriental (ethnic group)","L"
"81283004","Todas (ethnic group)","L"
"42632009","Andamanese (ethnic group)","L"
"67165000","Lapps (ethnic group)","L"
"83939006","Irula (ethnic group)","L"
"704389008","Murut (ethnic group)","L"
"92671000000101","Tamil - ethnic category 2001 census (finding)","L"
"92701000000102","Other Asian or Asian unspecified - ethnic category 2001 census (finding)","L"
"4299001","Marathas (ethnic group)","L"
"57405008","Chenchu (ethnic group)","L"
"92481000000101","Other Asian background - ethnic category 2001 census (finding)","L"
"185996002","Black - other Asian (ethnic group)","L"
"704386001","Orang asli (ethnic group)","L"
"704390004","Bajau (ethnic group)","L"
"86461000000107","Sri Lankan - ethnic category 2001 census (finding)","L"
"977771000000105","Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census (finding)","L"
"91066000","Tatars (ethnic group)","L"
"92781000000107","Malaysian - ethnic category 2001 census (finding)","L"
"704388000","Melanau (ethnic group)","L"
"1340002","Malays (ethnic group)","L"
"315281001","Other Asian ethnic group (ethnic group)","L"
"2852001","Bhutanese (ethnic group)","L"
"704391000","Bidayuh (ethnic group)","L"
"2688009","Tristan da Cunhans (ethnic group)","L"
"110831000000107","Hindu - ethnic category 2001 census (finding)","L"
"32513008","Dyaks (ethnic group)","L"
"53195006","Kirghiz (ethnic group)","L"
"26215007","South Asian Aborigine (ethnic group)","L"
"48679001","Bogobos (ethnic group)","L"
"978221000000102","Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census ","L"
"275596000","East African Asian (NMO) (ethnic group)","L"
"718131000000106","Nepali (ethnic group)","L"
"296841000000102","Yemeni (ethnic group)","L"
"38361009","Koreans (ethnic group)","L"
"46723002","Badagas (ethnic group)","L"
"186013000","Other Asian (NMO) (ethnic group)","L"
"92641000000107","Punjabi - ethnic category 2001 census (finding)","L"
"275590006","Black Indo-Caribbean (ethnic group)","L"
"92751000000101","Vietnamese - ethnic category 2001 census (finding)","L"
"704392007","Iban (ethnic group)","L"
"10432001","Onge (ethnic group)","L"
"21993009","Indonesians (ethnic group)","L"
"63736003","Taiwanese (ethnic group)","L"
"83365001","Thais (ethnic group)","L"
"28796001","Siamese (ethnic group)","L"
"92661000000108","East African Asian - ethnic category 2001 census (finding)","L"
"92691000000102","Caribbean Asian - ethnic category 2001 census (finding)","L"
